Intent,Örnek Cümle,,,
Reject,"Hayır, teşekkürler",,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,İyi günler,,,
FoodAdvice,En iyi köfte nerede?,,,
Reject,Şimdilik gerek yok,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Festival olacak mı?,,,
Reject,İlgilenmiyorum,,,
Reject,Şimdilik gerek yok,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
FoodAdvice,Yemek önerin var mı?,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Greeting,Selam,,,
Greeting,Merhaba,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Selam,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Greeting,İyi günler,,,
EventInfo,Etkinlik takvimi var mı?,,,
Goodbye,Bay bay,,,
Reject,İlgilenmiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
EventInfo,Konser var mı?,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,İyi günler,,,
Transport,Otobüs var mı?,,,
Greeting,Selam,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Goodbye,Bay bay,,,
Reject,İstemiyorum,,,
Reject,İstemiyorum,,,
Reject,İstemiyorum,,,
Transport,Ulaşım nasıl sağlanır?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,Selam,,,
EventInfo,Konser var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,"Hayır, teşekkürler",,,
Goodbye,Kendine iyi bak,,,
Transport,En hızlı ulaşım yolu nedir?,,,
FoodAdvice,Yemek önerin var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Goodbye,Şimdilik hoşçakal,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,Günaydın,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Konser var mı?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,En iyi köfte nerede?,,,
Greeting,Selam,,,
Goodbye,Bay bay,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
Goodbye,Görüşürüz,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Kendine iyi bak,,,
Greeting,İyi günler,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Günaydın,,,
Reject,Bunu almak istemiyorum,,,
Reject,İlgilenmiyorum,,,
Goodbye,İyi günler,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Merhaba,,,
Greeting,"Selam, size bir sorum olacak",,,
Reject,Bunu almak istemiyorum,,,
Greeting,Merhaba,,,
Greeting,Selam,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
EventInfo,Etkinlik takvimi var mı?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Yarın görüşmek üzere,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Transport,Otobüs var mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Goodbye,Hoşçakal,,,
Goodbye,Yarın görüşmek üzere,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,Merhaba,,,
Reject,Bunu almak istemiyorum,,,
Greeting,Merhaba,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,Vazgeçtim,,,
Transport,Ulaşım nasıl sağlanır?,,,
Reject,Vazgeçtim,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Transport,Ulaşım nasıl sağlanır?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Bay bay,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Goodbye,Bay bay,,,
Greeting,Selam,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Otobüs var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Prizren’de müze var mı?,,,
EventInfo,Konser var mı?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,Şimdilik gerek yok,,,
Reject,Vazgeçtim,,,
Goodbye,Hoşçakal,,,
Goodbye,Görüşürüz,,,
Transport,Otobüs var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Reject,"Hayır, teşekkürler",,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Goodbye,Görüşürüz,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,İlgilenmiyorum,,,
Reject,Vazgeçtim,,,
EventInfo,Konser var mı?,,,
Reject,İlgilenmiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Trenle gitmek mümkün mü?,,,
EventInfo,Festival olacak mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Hey, merhaba!",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,"Hey, merhaba!",,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,Vazgeçtim,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Greeting,Merhaba,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Festival olacak mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Yarın görüşmek üzere,,,
FoodAdvice,En iyi köfte nerede?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
Goodbye,Bay bay,,,
EventInfo,Konser var mı?,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
EventInfo,Konser var mı?,,,
Greeting,Günaydın,,,
Goodbye,Kendine iyi bak,,,
Goodbye,Görüşürüz,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,"Selam, size bir sorum olacak",,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Ulaşım nasıl sağlanır?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Goodbye,İyi günler,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Otobüs var mı?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Greeting,"Hey, merhaba!",,,
Greeting,"Selam, size bir sorum olacak",,,
FoodAdvice,En iyi köfte nerede?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Greeting,İyi günler,,,
Greeting,Nasılsınız?,,,
Goodbye,Şimdilik hoşçakal,,,
FoodAdvice,Prizren’de ne yenir?,,,
Goodbye,Yarın görüşmek üzere,,,
Goodbye,Yarın görüşmek üzere,,,
Goodbye,Görüşürüz,,,
Transport,Otobüs var mı?,,,
Reject,İstemiyorum,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,İstemiyorum,,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Goodbye,İyi günler,,,
Goodbye,Görüşürüz,,,
Goodbye,Bay bay,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Goodbye,Şimdilik hoşçakal,,,
FoodAdvice,Yemek önerin var mı?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,Vazgeçtim,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Goodbye,Hoşçakal,,,
EventInfo,Konser var mı?,,,
Goodbye,Bay bay,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,Bunu almak istemiyorum,,,
Transport,Otobüs var mı?,,,
Goodbye,Şimdilik hoşçakal,,,
EventInfo,Konser var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
Greeting,Selam,,,
EventInfo,Festival olacak mı?,,,
Greeting,Nasılsınız?,,,
Goodbye,Görüşürüz,,,
Goodbye,Bay bay,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
EventInfo,Konser var mı?,,,
Greeting,"Hey, merhaba!",,,
Reject,İlgilenmiyorum,,,
Goodbye,Hoşçakal,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Reject,Vazgeçtim,,,
Greeting,Merhaba,,,
Transport,Trenle gitmek mümkün mü?,,,
FoodAdvice,Yemek önerin var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Hoşçakal,,,
Goodbye,Kendine iyi bak,,,
Reject,İlgilenmiyorum,,,
Reject,İstemiyorum,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Bay bay,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,Selam,,,
Reject,İlgilenmiyorum,,,
Reject,İstemiyorum,,,
PrizrenTourism,Prizren’de müze var mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,Merhaba,,,
Greeting,Merhaba,,,
Transport,Otobüs var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Ulaşım nasıl sağlanır?,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Otobüs var mı?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Reject,Vazgeçtim,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Greeting,"Hey, merhaba!",,,
Transport,Otobüs var mı?,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Festival olacak mı?,,,
Greeting,İyi günler,,,
Greeting,Nasılsınız?,,,
EventInfo,Festival olacak mı?,,,
Transport,Otobüs var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Hey, merhaba!",,,
Greeting,Günaydın,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Kendine iyi bak,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Prizren’de bu hafta ne var?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Otobüs var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Konser var mı?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Şimdilik hoşçakal,,,
Reject,İlgilenmiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Ulaşım nasıl sağlanır?,,,
FoodAdvice,En iyi köfte nerede?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Reject,"Hayır, teşekkürler",,,
Transport,Trenle gitmek mümkün mü?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Goodbye,İyi günler,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,İyi günler,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Reject,Şimdilik gerek yok,,,
Goodbye,Hoşçakal,,,
Reject,İlgilenmiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Greeting,"Hey, merhaba!",,,
FoodAdvice,Yemek önerin var mı?,,,
Reject,Bunu almak istemiyorum,,,
Reject,Bunu almak istemiyorum,,,
Greeting,Merhaba,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Goodbye,Bay bay,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Yemek önerin var mı?,,,
EventInfo,Festival olacak mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Goodbye,Bay bay,,,
Greeting,"Selam, size bir sorum olacak",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,Bunu almak istemiyorum,,,
Goodbye,Bay bay,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Festival olacak mı?,,,
EventInfo,Konser var mı?,,,
Greeting,Nasılsınız?,,,
Greeting,Merhaba,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Otobüs var mı?,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Ulaşım nasıl sağlanır?,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Festival olacak mı?,,,
Greeting,Selam,,,
FoodAdvice,Prizren’de ne yenir?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,Bunu almak istemiyorum,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
EventInfo,Festival olacak mı?,,,
EventInfo,Festival olacak mı?,,,
Goodbye,Bay bay,,,
Greeting,Nasılsınız?,,,
Goodbye,Hoşçakal,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Reject,Vazgeçtim,,,
Greeting,Selam,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Trenle gitmek mümkün mü?,,,
FoodAdvice,En iyi köfte nerede?,,,
Goodbye,Bay bay,,,
Greeting,"Hey, merhaba!",,,
PrizrenTourism,Tarihi yerler neresi?,,,
Greeting,İyi günler,,,
Greeting,Günaydın,,,
Greeting,Nasılsınız?,,,
FoodAdvice,Yemek önerin var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Festival olacak mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,İyi günler,,,
Greeting,"Hey, merhaba!",,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,En iyi köfte nerede?,,,
Greeting,"Selam, size bir sorum olacak",,,
Transport,Ulaşım nasıl sağlanır?,,,
Greeting,"Selam, size bir sorum olacak",,,
Reject,İstemiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Goodbye,Şimdilik hoşçakal,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,Merhaba,,,
Goodbye,Kendine iyi bak,,,
Goodbye,Görüşürüz,,,
Reject,"Hayır, teşekkürler",,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,Kendine iyi bak,,,
Reject,İstemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,"Hayır, teşekkürler",,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Merhaba,,,
Reject,İstemiyorum,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Transport,Trenle gitmek mümkün mü?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Prizren’de ne yenir?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,İstemiyorum,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren’de müze var mı?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
EventInfo,Konser var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,Bunu almak istemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Selam, size bir sorum olacak",,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Otobüs var mı?,,,
Greeting,Merhaba,,,
Greeting,"Hey, merhaba!",,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Trenle gitmek mümkün mü?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
EventInfo,Konser var mı?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Günaydın,,,
Goodbye,Yarın görüşmek üzere,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Otobüs var mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,"Hey, merhaba!",,,
EventInfo,Etkinlik takvimi var mı?,,,
Transport,Otobüs var mı?,,,
Reject,İlgilenmiyorum,,,
Transport,Trenle gitmek mümkün mü?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Reject,İstemiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Transport,Ulaşım nasıl sağlanır?,,,
EventInfo,Festival olacak mı?,,,
Reject,İstemiyorum,,,
Greeting,İyi günler,,,
Greeting,Selam,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
EventInfo,Festival olacak mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Reject,Bunu almak istemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,Vazgeçtim,,,
Reject,Vazgeçtim,,,
FoodAdvice,En iyi köfte nerede?,,,
Goodbye,Hoşçakal,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Konser var mı?,,,
Goodbye,Yarın görüşmek üzere,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
FoodAdvice,Yemek önerin var mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
EventInfo,Konser var mı?,,,
